depth_of_cut,feed_rate,tool_wear_min,tool_breakage
2.64,0.163,79.1,0
1.37,0.068,87.2,0
0.82,0.326,13.2,0
0.51,0.054,82.9,0
1.08,0.339,42.5,0
1.9,0.44,112.4,0
0.54,0.544,43.6,0
2.54,0.057,0.1,0
3.93,0.129,30.3,0
1.84,0.452,87.5,0
1.05,0.356,61.9,0
1.45,0.546,68.4,0
2.32,0.152,118.5,0
1.07,0.092,18.7,0
2.26,0.307,13.6,0
1.09,0.186,56.1,0
0.62,0.335,80.9,0
2.76,0.071,21.5,0
4.6,0.072,47.5,0
2.64,0.489,1.7,0
2.68,0.373,20.9,0
3.09,0.48,95.6,1
2.32,0.522,43.6,0
3.17,0.074,58.8,0
4.64,0.174,118.2,0
4.4,0.157,84.9,0
4.51,0.13,59.0,0
3.14,0.363,115.3,1
0.51,0.334,108.2,0
1.77,0.317,54.5,0
2.09,0.535,42.3,0
4.66,0.133,22.6,0
0.85,0.386,59.6,0
3.35,0.19,63.9,0
1.21,0.142,35.4,0
1.2,0.222,82.1,0
1.46,0.395,52.9,0
1.99,0.492,117.3,0
2.61,0.201,34.4,0
3.07,0.061,27.2,0
4.78,0.119,39.6,0
2.05,0.598,105.5,1
0.76,0.172,71.7,0
0.65,0.34,110.1,0
3.29,0.072,87.6,0
1.95,0.342,1.9,0
4.5,0.071,42.7,0
1.64,0.187,81.5,0
0.53,0.158,31.4,0
4.31,0.163,63.9,0
0.57,0.433,69.1,0
2.71,0.064,87.5,0
4.07,0.447,33.5,1
0.6,0.194,94.3,0
2.88,0.284,111.3,0
1.48,0.475,90.9,0
2.31,0.406,105.2,0
2.53,0.434,40.9,0
1.55,0.158,73.5,0
1.96,0.197,56.8,0
2.66,0.239,35.2,0
1.55,0.249,37.9,0
0.64,0.335,15.5,0
1.72,0.116,64.2,0
4.35,0.407,3.4,1
0.96,0.301,71.8,0
1.59,0.399,92.8,0
2.57,0.404,92.5,0
1.01,0.472,83.1,0
1.17,0.349,119.4,0
1.51,0.21,11.6,0
0.74,0.443,110.2,0
2.22,0.42,2.0,0
0.82,0.399,76.9,0
3.83,0.53,10.3,1
1.38,0.552,10.2,0
1.99,0.546,26.5,0
1.58,0.104,55.8,0
2.16,0.2,101.6,0
1.2,0.154,20.3,0
0.55,0.318,85.4,0
1.92,0.547,17.8,0
0.85,0.259,47.7,0
4.11,0.094,53.6,0
1.08,0.458,1.2,0
3.54,0.38,103.2,1
2.26,0.063,12.0,0
2.72,0.278,32.9,0
2.03,0.074,51.9,0
3.63,0.236,99.4,0
1.34,0.078,94.6,0
0.7,0.451,73.5,0
2.49,0.485,98.4,1
2.08,0.396,31.0,0
4.71,0.134,78.2,0
0.83,0.46,114.5,0
3.25,0.233,69.7,0
2.75,0.061,54.6,0
4.48,0.052,53.0,0
4.24,0.181,19.5,0
4.6,0.166,64.4,0
1.83,0.057,97.1,0
4.19,0.179,1.7,0
1.98,0.364,6.5,0
2.72,0.177,7.2,0
4.89,0.443,51.4,1
3.67,0.062,102.2,0
2.08,0.246,27.0,0
4.4,0.14,36.6,0
4.39,0.156,65.3,0
1.91,0.251,42.8,0
3.53,0.25,0.8,0
0.88,0.273,91.0,0
1.8,0.231,51.5,0
4.06,0.291,17.0,1
0.76,0.271,76.4,0
4.86,0.432,114.3,1
3.74,0.084,87.2,0
2.52,0.379,88.4,0
1.74,0.572,6.6,0
4.33,0.155,66.5,0
0.94,0.323,40.8,0
2.9,0.066,51.4,0
0.74,0.571,19.1,0
4.61,0.13,17.9,0
4.22,0.19,51.1,0
2.21,0.512,101.4,0
2.32,0.089,105.2,0
4.45,0.524,94.9,1
3.47,0.072,107.0,0
0.88,0.24,104.9,0
1.89,0.104,89.7,0
1.28,0.499,97.6,0
2.65,0.224,22.1,0
1.63,0.453,105.3,0
2.3,0.416,57.3,0
2.25,0.398,5.1,0
1.72,0.35,57.9,0
1.78,0.388,74.8,0
2.23,0.271,48.2,0
3.0,0.358,16.7,0
1.57,0.408,80.7,0
1.1,0.541,67.2,0
2.09,0.389,42.4,0
1.34,0.553,119.0,0
1.84,0.065,13.1,0
1.98,0.437,96.6,0
2.39,0.55,16.2,1
2.97,0.139,50.0,0
4.58,0.108,54.8,0
2.09,0.375,40.6,0
1.55,0.422,117.1,0
2.61,0.184,31.4,0
1.78,0.113,102.4,0
4.97,0.155,67.9,0
1.59,0.219,118.7,0
3.15,0.305,27.5,0
4.4,0.082,45.3,0
2.27,0.261,10.1,0
3.41,0.197,46.6,0
1.9,0.37,99.0,0
0.79,0.574,90.0,0
1.64,0.259,63.3,0
2.38,0.516,21.0,0
0.57,0.592,55.3,0
1.74,0.325,9.9,0
2.51,0.211,25.6,0
1.82,0.329,105.5,0
2.29,0.153,52.9,0
3.42,0.24,82.5,0
3.94,0.066,102.1,0
1.68,0.366,56.1,0
1.55,0.376,56.3,0
2.32,0.425,56.6,0
2.36,0.181,20.3,0
2.59,0.371,45.9,0
2.71,0.099,6.7,0
4.12,0.154,94.1,0
4.51,0.196,39.7,0
2.51,0.054,78.8,0
4.11,0.408,52.6,1
1.26,0.436,13.4,0
3.11,0.076,98.0,0
1.9,0.421,63.4,0
2.35,0.304,25.5,0
1.73,0.252,5.1,0
2.34,0.453,71.4,0
1.02,0.328,0.6,0
3.76,0.195,10.6,0
4.51,0.19,56.4,0
1.73,0.264,80.0,0
2.69,0.248,11.7,0
0.9,0.232,83.0,0
1.34,0.503,42.0,0
2.36,0.557,0.4,0
1.02,0.513,41.2,0
1.55,0.539,25.0,0
0.56,0.244,61.4,0
1.06,0.156,62.7,0
1.38,0.256,60.9,0
2.96,0.306,48.4,0
1.02,0.064,12.0,0
2.34,0.277,78.0,0
1.9,0.312,77.8,0
1.83,0.321,57.5,0
2.56,0.329,28.4,0
2.07,0.41,35.4,0
1.54,0.576,105.6,0
0.8,0.461,12.4,0
1.66,0.179,100.8,0
4.23,0.17,8.0,0
3.24,0.174,59.0,0
0.76,0.144,0.9,0
0.82,0.528,114.2,0
2.32,0.066,118.4,0
1.33,0.238,36.4,0
1.45,0.335,62.0,0
2.32,0.204,21.2,0
1.02,0.487,14.1,0
1.36,0.315,47.3,0
1.75,0.058,78.3,0
0.83,0.079,13.6,0
1.76,0.447,40.1,0
1.62,0.43,38.4,0
1.23,0.179,48.6,0
3.29,0.094,56.6,0
4.36,0.124,23.7,0
1.36,0.118,72.3,0
0.59,0.431,96.0,0
2.22,0.511,2.5,0
4.97,0.088,89.9,0
3.72,0.172,101.0,0
2.96,0.178,79.9,0
2.85,0.219,9.8,0
3.99,0.086,46.1,0
1.58,0.305,59.9,0
0.71,0.396,83.3,0
1.19,0.329,19.2,0
2.51,0.215,52.2,0
0.88,0.397,7.5,0
0.99,0.26,119.1,0
2.54,0.427,101.1,1
0.96,0.103,77.9,0
2.15,0.364,109.8,0
3.97,0.439,12.5,1
0.92,0.549,12.0,0
3.15,0.095,47.7,0
1.1,0.487,69.8,0
0.93,0.47,54.4,0
0.81,0.523,25.4,0
0.66,0.515,28.0,0
3.25,0.098,38.6,0
1.98,0.239,96.9,0
3.18,0.161,23.7,0
3.09,0.201,7.8,0
2.38,0.366,11.0,0
2.71,0.355,5.2,0
3.69,0.226,46.5,0
2.71,0.056,11.3,0
0.6,0.269,104.1,0
1.62,0.226,74.0,0
2.02,0.171,117.4,0
1.2,0.247,68.4,0
1.98,0.338,8.5,0
2.22,0.11,50.7,0
0.95,0.315,6.1,0
1.48,0.226,113.9,0
4.4,0.067,79.4,0
1.99,0.6,29.0,0
0.72,0.354,98.2,0
1.53,0.285,75.2,0
2.1,0.245,24.8,0
1.03,0.456,0.8,0
0.55,0.45,28.5,0
1.28,0.563,25.5,0
3.78,0.058,92.1,0
2.17,0.356,54.6,0
0.99,0.573,74.9,0
2.41,0.14,9.7,0
3.89,0.206,87.4,0
3.54,0.231,51.9,0
3.46,0.103,74.3,0
1.13,0.406,26.8,0
0.61,0.218,47.5,0
1.47,0.087,81.1,0
3.59,0.164,31.5,0
0.86,0.375,40.5,0
1.88,0.134,13.6,0
4.28,0.197,16.3,0
4.89,0.201,27.0,1
2.19,0.515,0.5,0
3.6,0.26,3.4,0
1.28,0.309,34.7,0
3.25,0.264,10.6,0
4.78,0.144,32.3,0
1.66,0.159,31.4,0
1.12,0.166,58.8,0
2.87,0.129,100.6,0
1.32,0.593,15.5,0
2.5,0.147,85.0,0
0.57,0.225,114.7,0
0.64,0.573,111.8,0
2.0,0.551,92.8,0
1.14,0.114,115.3,0
0.79,0.374,55.5,0
3.34,0.21,96.7,0
1.54,0.583,28.3,0
1.04,0.249,34.6,0
1.42,0.387,69.5,0
3.62,0.151,66.0,0
1.67,0.148,63.9,0
0.69,0.142,85.1,0
3.35,0.144,92.9,0
1.07,0.267,94.8,0
4.84,0.09,75.3,0
2.25,0.22,0.3,0
4.22,0.48,15.0,1
1.09,0.439,48.1,0
1.3,0.395,112.2,0
2.33,0.166,101.9,0
3.91,0.15,64.5,0
3.14,0.218,117.9,0
1.97,0.119,72.9,0
3.25,0.2,86.0,0
2.0,0.122,43.2,0
2.7,0.178,57.2,0
0.52,0.194,43.5,0
4.11,0.234,101.5,1
2.71,0.326,92.3,0
2.35,0.451,14.8,0
2.74,0.104,71.2,0
4.15,0.118,95.1,0
3.5,0.579,107.4,1
2.22,0.086,115.5,0
2.34,0.256,115.0,0
1.98,0.354,49.1,0
0.69,0.062,67.3,0
2.37,0.403,69.4,0
3.52,0.077,72.3,0
2.52,0.219,26.5,0
0.97,0.284,94.4,0
1.09,0.319,47.3,0
3.22,0.074,43.0,0
4.05,0.105,12.3,0
4.84,0.1,93.7,0
1.51,0.451,10.3,0
2.57,0.326,64.1,0
1.79,0.226,31.3,0
2.57,0.129,24.1,0
3.6,0.09,50.0,0
2.36,0.47,116.6,0
3.56,0.108,39.9,0
1.41,0.255,1.5,0
1.48,0.583,101.9,0
2.68,0.329,42.3,0
2.94,0.233,53.6,0
0.76,0.185,90.8,0
0.58,0.294,7.1,0
2.62,0.335,31.5,0
1.23,0.457,82.3,0
1.92,0.509,68.0,0
1.76,0.312,107.8,0
1.32,0.458,19.8,0
1.34,0.119,83.1,0
1.69,0.232,74.5,0
4.49,0.179,23.2,0
3.63,0.225,38.6,0
1.73,0.373,67.6,0
3.85,0.211,5.2,0
0.88,0.097,50.4,0
0.74,0.306,22.8,0
1.14,0.482,73.5,0
2.07,0.314,104.2,0
0.83,0.528,86.1,0
2.07,0.412,114.7,0
3.1,0.333,59.4,0
2.12,0.427,103.3,0
1.19,0.108,52.1,0
1.68,0.428,115.4,0
1.9,0.475,43.8,0
0.88,0.405,105.1,0
0.69,0.367,35.8,0
2.29,0.503,42.5,0
1.74,0.154,60.3,0
1.07,0.278,79.9,0
1.04,0.522,57.4,0
2.16,0.365,75.6,0
3.41,0.105,84.7,0
1.83,0.268,105.8,0
2.34,0.143,78.2,0
2.04,0.379,21.8,0
1.3,0.587,59.2,0
0.62,0.187,20.3,0
1.62,0.359,68.1,0
0.69,0.494,8.2,0
1.34,0.448,29.2,0
0.59,0.096,54.5,0
2.56,0.051,67.0,0
1.29,0.307,15.2,0
0.75,0.093,19.7,0
2.88,0.198,37.8,0
3.52,0.125,96.7,0
0.51,0.164,20.5,0
1.5,0.537,73.5,0
3.71,0.214,12.7,0
2.44,0.183,39.2,0
2.42,0.463,83.4,0
0.67,0.299,4.9,0
2.96,0.413,101.3,1
1.41,0.145,91.2,0
0.62,0.579,16.9,0
2.57,0.052,23.6,0
2.37,0.186,19.1,0
3.26,0.355,47.0,1
2.16,0.39,114.7,0
1.07,0.308,103.4,0
3.75,0.072,98.2,0
1.21,0.255,82.6,0
2.23,0.167,42.7,0
1.01,0.561,38.2,0
3.91,0.209,55.8,0
1.01,0.241,50.7,0
1.58,0.248,38.0,0
1.99,0.571,8.2,0
3.47,0.144,14.8,0
3.23,0.308,33.6,0
2.82,0.341,19.3,0
0.83,0.08,31.5,0
4.38,0.054,66.4,0
1.66,0.229,84.6,0
0.63,0.459,70.1,0
0.71,0.405,81.9,0
1.79,0.405,14.3,0
1.76,0.429,54.1,0
0.64,0.381,64.1,0
1.98,0.237,30.9,0
1.46,0.575,99.3,0
3.34,0.114,54.6,0
4.51,0.266,13.4,1
1.9,0.542,78.0,0
1.96,0.557,98.6,0
2.39,0.407,51.3,0
0.99,0.597,103.3,0
0.75,0.409,76.7,0
1.66,0.583,47.4,0
1.58,0.15,118.2,0
0.53,0.526,68.5,0
1.46,0.152,33.1,0
1.18,0.473,76.1,0
0.84,0.368,23.3,0
2.74,0.216,19.1,0
3.85,0.073,54.2,0
1.28,0.343,58.7,0
3.36,0.072,51.2,0
3.89,0.298,71.8,1
1.07,0.056,71.8,0
0.6,0.306,91.5,0
0.52,0.406,113.5,0
0.77,0.472,44.7,0
3.59,0.173,23.8,0
4.46,0.366,30.5,1
4.31,0.117,40.9,0
2.46,0.183,53.2,0
2.6,0.051,36.5,0
1.31,0.395,61.4,0
2.38,0.28,19.5,0
0.8,0.306,83.8,0
1.9,0.313,77.9,0
1.86,0.4,32.6,0
0.7,0.127,85.6,0
3.27,0.092,36.3,0
1.76,0.6,56.0,0
0.81,0.124,45.6,0
3.23,0.541,15.2,1
1.4,0.398,15.1,0
1.06,0.391,102.3,0
3.02,0.213,81.7,0
1.69,0.562,3.4,0
4.59,0.087,30.5,0
1.61,0.239,22.9,0
1.48,0.577,15.5,0
2.86,0.117,9.3,0
1.48,0.591,70.5,0
1.24,0.139,101.2,0
1.11,0.152,87.2,0
1.1,0.194,36.8,0
2.17,0.282,45.1,0
0.61,0.553,69.0,0
2.78,0.262,5.7,0
1.44,0.123,51.4,0
1.59,0.321,107.0,0
2.56,0.315,20.5,0
3.91,0.071,93.5,0
4.05,0.061,97.9,0
2.13,0.205,62.3,0
1.01,0.514,8.2,0
2.84,0.411,78.1,1
0.72,0.24,1.9,0
0.96,0.221,57.5,0
2.17,0.137,118.0,0
1.62,0.288,72.0,0
2.7,0.324,56.7,0
1.77,0.489,35.8,0
2.54,0.419,6.3,0
2.96,0.282,45.6,0
0.94,0.377,110.2,0
2.14,0.363,25.2,0
3.89,0.156,64.9,0
1.38,0.552,39.8,0
2.4,0.209,61.0,0
2.96,0.433,109.5,1
2.22,0.168,61.1,0
2.47,0.442,32.5,0
0.83,0.376,83.2,0
4.3,0.216,40.0,0
1.19,0.226,63.0,0
2.07,0.579,15.1,0
1.85,0.172,39.1,0
2.06,0.544,37.4,0
2.09,0.101,99.2,0
2.84,0.159,87.6,0
3.54,0.154,15.5,0
0.95,0.263,6.5,0
1.66,0.279,98.0,0
3.11,0.089,11.2,0
1.4,0.055,45.5,0
2.31,0.196,113.9,0
4.19,0.307,93.4,1
2.25,0.494,85.3,0
1.39,0.451,54.6,0
2.54,0.334,16.4,0
1.42,0.115,48.6,0
1.73,0.599,70.5,0
3.47,0.24,42.3,0
3.31,0.071,67.6,0
1.77,0.24,10.1,0
0.74,0.15,69.5,0
1.26,0.087,74.4,0
3.7,0.121,18.1,0
2.14,0.155,97.7,0
4.66,0.086,79.7,0
4.67,0.193,49.5,0
3.58,0.171,72.0,0
1.41,0.528,67.1,0
4.82,0.576,60.4,1
0.76,0.462,67.2,0
1.69,0.342,59.9,0
3.53,0.089,53.4,0
2.3,0.339,94.6,0
1.6,0.554,76.6,0
4.56,0.072,25.7,0
4.71,0.215,101.1,1
4.94,0.132,73.8,0
2.49,0.339,80.1,0
1.42,0.28,13.4,0
2.46,0.357,27.2,0
4.17,0.129,84.7,0
2.4,0.168,53.8,0
1.08,0.488,44.8,0
1.62,0.223,67.4,0
2.59,0.348,103.4,0
2.36,0.427,113.4,0
1.41,0.156,81.1,0
1.34,0.415,88.1,0
3.2,0.231,11.2,0
3.53,0.285,17.8,0
2.63,0.266,112.1,0
0.91,0.101,73.1,0
4.01,0.221,48.7,0
2.28,0.322,71.1,0
2.85,0.068,50.7,0
2.26,0.418,9.1,0
2.5,0.222,42.6,0
1.64,0.552,21.5,0
2.38,0.325,77.2,0
0.85,0.473,41.7,0
3.34,0.222,107.1,0
1.87,0.18,112.3,0
4.33,0.204,20.8,0
2.52,0.265,65.5,0
2.19,0.325,38.5,0
1.47,0.14,1.5,0
2.02,0.38,45.9,0
3.88,0.085,98.7,0
0.98,0.519,39.8,0
4.12,0.23,10.4,0
2.94,0.085,97.5,0
0.52,0.334,72.8,0
1.02,0.164,53.7,0
0.62,0.377,55.9,0
2.55,0.293,65.0,0
1.31,0.559,9.5,0
2.79,0.056,55.7,0
2.57,0.072,75.3,0
0.77,0.361,19.8,0
4.63,0.135,31.1,0
2.03,0.324,67.1,0
1.01,0.193,81.2,0
4.07,0.075,0.4,0
3.08,0.069,89.8,0
2.9,0.326,19.6,0
2.62,0.092,2.5,0
2.65,0.125,80.2,0
1.19,0.356,98.3,0
3.68,0.097,35.6,0
2.11,0.266,95.7,0
1.02,0.438,79.6,0
2.36,0.464,9.3,0
1.74,0.575,20.3,0
3.02,0.131,10.5,0
4.55,0.1,74.2,0
2.8,0.115,43.5,0
1.76,0.249,19.8,0
2.54,0.205,58.2,0
2.27,0.063,94.6,0
1.93,0.238,42.1,0
2.27,0.094,0.3,0
2.2,0.379,108.6,0
2.04,0.588,17.4,0
1.8,0.479,62.7,0
0.68,0.236,87.3,0
0.53,0.18,0.3,0
1.24,0.464,14.3,0
4.15,0.228,55.1,1
2.84,0.276,19.4,0
4.89,0.092,52.5,0
1.88,0.535,68.8,0
1.06,0.36,23.3,0
2.16,0.17,98.8,0
4.32,0.278,25.7,1
2.99,0.125,18.1,0
1.59,0.433,2.1,0
3.79,0.061,41.4,0
1.97,0.408,14.1,0
2.2,0.068,8.2,0
2.67,0.326,117.3,0
2.14,0.158,70.3,0
1.15,0.417,26.7,0
1.63,0.136,61.9,0
1.17,0.062,30.2,0
1.69,0.26,76.2,0
4.22,0.32,62.7,1
3.1,0.291,72.3,0
1.22,0.164,70.7,0
1.7,0.412,10.3,0
1.76,0.255,89.1,0
0.78,0.162,78.6,0
2.67,0.101,72.4,0
1.88,0.345,84.8,0
2.96,0.122,47.4,0
2.13,0.257,46.7,0
2.6,0.363,30.9,0
2.97,0.209,85.7,0
3.53,0.086,65.2,0
4.95,0.051,42.6,0
2.7,0.129,54.5,0
1.14,0.196,6.5,0
3.12,0.183,7.4,0
2.39,0.556,85.5,1
1.07,0.536,23.5,0
1.49,0.269,12.8,0
0.69,0.59,117.7,0
4.72,0.113,9.1,0
0.93,0.16,41.7,0
1.05,0.563,27.6,0
1.06,0.243,99.7,0
1.76,0.251,82.4,0
2.23,0.34,95.5,0
2.58,0.369,10.9,0
2.41,0.538,8.0,0
0.93,0.322,114.9,0
3.65,0.219,115.0,0
2.2,0.354,37.9,0
1.29,0.317,3.7,0
1.38,0.322,75.4,0
4.1,0.11,105.1,0
2.42,0.569,3.9,0
2.25,0.061,59.1,0
0.84,0.514,102.0,0
0.5,0.433,51.7,0
0.72,0.573,73.3,0
3.89,0.053,40.5,0
2.12,0.231,0.5,0
2.46,0.286,34.7,0
1.39,0.464,100.0,0
0.72,0.353,0.5,0
4.16,0.422,107.0,1
0.85,0.547,104.9,0
1.86,0.537,103.0,0
1.69,0.432,27.5,0
3.2,0.365,24.9,1
4.43,0.276,10.2,1
2.95,0.302,29.6,0
1.48,0.124,80.4,0
4.82,0.133,26.6,0
3.64,0.08,9.1,0
1.67,0.395,32.4,0
2.78,0.288,41.3,0
0.67,0.36,1.1,0
4.16,0.223,59.6,0
2.05,0.479,55.4,0
0.76,0.497,17.3,0
0.53,0.541,51.8,0
2.92,0.542,56.0,1
1.33,0.411,106.4,0
0.69,0.119,26.4,0
2.53,0.366,28.1,0
0.69,0.438,48.8,0
3.99,0.239,45.7,1
4.78,0.132,50.2,0
1.6,0.093,7.2,0
2.45,0.304,50.5,0
2.08,0.254,54.4,0
3.25,0.248,71.0,0
3.65,0.226,3.4,0
1.17,0.076,97.2,0
3.09,0.155,100.2,0
3.56,0.082,107.0,0
0.55,0.531,94.7,0
1.92,0.083,72.2,0
4.29,0.087,64.2,0
1.41,0.327,30.1,0
1.49,0.087,49.4,0
0.79,0.291,78.4,0
1.99,0.08,93.4,0
1.46,0.199,61.7,0
4.5,0.236,2.0,0
1.68,0.231,68.9,0
3.45,0.22,18.0,0
2.51,0.123,45.9,0
0.98,0.521,6.2,0
1.82,0.38,109.8,0
3.78,0.209,99.8,0
1.18,0.497,77.8,0
2.2,0.418,6.9,0
3.47,0.29,28.6,0
3.11,0.135,71.0,0
3.05,0.291,117.8,0
3.2,0.062,21.4,0
3.89,0.081,92.8,0
1.37,0.236,66.6,0
1.39,0.301,93.7,0
0.73,0.485,21.7,0
2.64,0.088,1.1,0
2.61,0.164,21.8,0
2.62,0.412,49.1,0
4.19,0.208,53.7,0
2.04,0.444,103.5,0
4.54,0.135,105.9,0
1.12,0.135,86.3,0
3.13,0.32,51.0,0
2.04,0.288,67.0,0
1.35,0.386,70.2,0
0.77,0.494,28.4,0
0.96,0.257,17.7,0
1.45,0.481,119.1,0
3.68,0.094,42.1,0
1.13,0.536,95.3,0
1.52,0.479,10.8,0
3.47,0.436,86.3,1
4.67,0.122,50.3,0
1.45,0.167,32.9,0
1.02,0.465,117.2,0
3.08,0.307,108.0,0
2.91,0.338,5.8,0
3.15,0.112,16.1,0
3.03,0.201,52.2,0
0.85,0.451,69.9,0
1.67,0.298,28.4,0
2.02,0.59,4.9,0
4.85,0.052,114.8,0
0.81,0.083,73.3,0
1.04,0.155,30.1,0
2.34,0.263,51.3,0
2.2,0.361,86.7,0
1.61,0.161,45.5,0
0.89,0.096,6.2,0
0.69,0.221,55.6,0
3.03,0.541,5.5,1
1.54,0.589,56.3,0
2.48,0.108,25.5,0
1.4,0.228,43.8,0
3.39,0.171,20.5,0
2.14,0.387,106.7,0
2.38,0.422,59.7,0
4.85,0.089,32.9,0
1.82,0.092,103.0,0
2.67,0.097,3.9,0
1.84,0.578,110.9,0
1.46,0.104,60.0,0
4.82,0.123,84.9,0
1.12,0.096,81.2,0
0.83,0.122,85.0,0
1.07,0.218,96.8,0
1.17,0.168,28.2,0
3.6,0.154,105.5,0
1.85,0.142,69.5,0
2.37,0.129,8.8,0
4.94,0.385,8.8,1
3.0,0.308,26.9,0
0.52,0.348,82.4,0
1.23,0.05,81.9,0
0.92,0.345,82.6,0
1.42,0.285,71.0,0
3.65,0.195,89.3,0
0.92,0.223,11.7,0
1.93,0.542,11.9,0
0.75,0.258,4.2,0
2.79,0.17,50.8,0
2.94,0.245,64.2,0
4.95,0.245,82.1,1
1.99,0.3,19.3,0
3.38,0.128,86.2,0
2.17,0.482,67.0,0
0.53,0.137,22.2,0
2.48,0.068,73.7,0
0.85,0.496,98.7,0
3.22,0.071,53.2,0
3.86,0.199,114.5,0
1.0,0.418,97.4,0
1.72,0.101,63.8,0
2.49,0.387,86.4,0
0.86,0.512,51.0,0
2.14,0.325,99.4,0
2.4,0.07,59.7,0
1.05,0.515,67.2,0
0.84,0.168,45.1,0
2.33,0.413,104.4,0
3.47,0.471,56.6,1
1.08,0.395,83.9,0
0.6,0.229,37.5,0
2.14,0.454,35.4,0
2.47,0.309,40.8,0
1.67,0.433,68.5,0
1.06,0.094,105.6,0
2.04,0.274,62.5,0
4.51,0.174,31.6,0
4.91,0.104,98.2,0
2.83,0.337,98.8,0
2.61,0.269,80.8,0
1.26,0.358,114.4,0
1.97,0.519,76.4,0
0.69,0.192,33.9,0
0.73,0.072,36.2,0
1.48,0.582,118.8,0
2.31,0.371,72.5,0
2.97,0.136,77.8,0
2.0,0.269,73.0,0
0.54,0.45,17.6,0
3.48,0.133,24.4,0
1.65,0.263,41.4,0
0.54,0.132,63.0,0
1.38,0.261,110.8,0
2.24,0.293,35.0,0
2.9,0.132,6.1,0
3.46,0.206,78.7,0
1.78,0.465,13.3,0
2.85,0.237,65.6,0
3.55,0.208,95.6,0
1.74,0.344,12.3,0
2.59,0.383,111.6,0
1.43,0.467,88.3,0
1.83,0.066,20.9,0
2.19,0.199,83.6,0
1.19,0.301,78.2,0
2.8,0.066,116.6,0
2.08,0.582,0.4,0
2.64,0.254,99.2,0
1.27,0.137,90.9,0
3.26,0.07,28.7,0
2.97,0.277,113.0,0
2.97,0.213,74.6,0
3.86,0.425,56.6,1
0.74,0.587,70.8,0
1.29,0.358,106.6,0
2.52,0.242,110.6,0
0.77,0.219,16.5,0
0.75,0.47,13.6,0
1.45,0.335,77.5,0
2.07,0.504,35.4,0
1.99,0.099,100.1,0
1.6,0.36,24.0,0
1.96,0.251,77.9,0
1.57,0.518,36.4,0
3.99,0.111,22.6,0
1.05,0.149,68.9,0
3.41,0.464,96.2,1
2.82,0.207,107.0,0
1.22,0.551,76.6,0
3.04,0.142,7.2,0
1.33,0.584,116.5,0
2.43,0.187,49.6,0
0.82,0.436,114.3,0
2.49,0.465,41.7,0
1.73,0.204,114.1,0
1.78,0.451,45.5,0
2.11,0.525,26.6,0
1.7,0.547,93.5,0
1.3,0.542,110.9,0
3.8,0.093,44.2,0
3.43,0.074,9.1,0
0.76,0.077,70.9,0
1.46,0.229,41.3,0
1.73,0.434,66.9,0
3.0,0.081,30.9,0
1.75,0.252,74.7,0
2.25,0.095,73.8,0
1.97,0.5,11.5,0
1.58,0.093,36.3,0
4.13,0.148,112.3,0
3.82,0.203,4.0,0
0.83,0.437,105.6,0
4.19,0.168,100.2,0
0.93,0.426,90.6,0
3.13,0.079,96.3,0
3.68,0.186,96.4,0
1.58,0.462,117.6,0
1.34,0.238,13.8,0
4.19,0.138,56.9,0
0.54,0.551,34.5,0
2.45,0.194,104.1,0
3.51,0.197,59.1,0
3.99,0.072,27.0,0
4.28,0.116,2.0,0
1.68,0.263,36.3,0
2.13,0.337,7.6,0
2.25,0.151,94.6,0
1.64,0.432,39.5,0
0.77,0.425,38.2,0
3.88,0.328,71.1,1
2.76,0.154,32.1,0
0.6,0.245,86.5,0
0.74,0.268,34.0,0
1.58,0.169,73.8,0
1.21,0.162,112.5,0
2.4,0.332,105.8,0
1.64,0.125,24.2,0
3.45,0.085,74.5,0
3.24,0.238,104.9,0
3.02,0.335,53.8,0
2.12,0.523,118.4,0
1.67,0.493,44.3,0
0.81,0.263,117.6,0
3.01,0.121,90.7,0
3.29,0.413,52.6,1
4.42,0.142,119.7,0
1.02,0.206,94.1,0
1.27,0.4,6.5,0
1.42,0.353,8.9,0
2.15,0.451,22.0,0
2.32,0.411,13.0,0
0.96,0.088,109.3,0
2.55,0.318,39.0,0
0.81,0.286,89.7,0
1.58,0.118,101.4,0
3.4,0.102,16.9,0
1.77,0.225,33.4,0
1.92,0.154,85.6,0
1.56,0.366,21.9,0
3.56,0.113,2.9,0
1.7,0.426,16.3,0
0.51,0.279,13.7,0
2.17,0.567,82.2,0
3.14,0.166,33.0,0
1.49,0.562,8.7,0
3.75,0.076,105.8,0
3.09,0.227,74.7,0
1.35,0.15,77.8,0
1.75,0.272,118.4,0
2.03,0.134,9.2,0
4.48,0.058,9.9,0
0.76,0.392,48.1,0
2.73,0.089,52.0,0
3.23,0.552,73.3,1
0.97,0.343,92.3,0
2.39,0.445,73.9,0
3.64,0.084,26.3,0
1.21,0.546,55.2,0
3.39,0.251,7.0,0
0.97,0.129,40.1,0
2.8,0.504,75.3,1
3.81,0.479,19.0,1
2.7,0.357,41.7,0
3.83,0.228,14.5,0
0.64,0.093,97.6,0
1.79,0.227,80.6,0
1.38,0.214,33.6,0
3.34,0.213,106.7,0
0.75,0.341,5.8,0
4.69,0.087,84.5,0
2.64,0.333,40.0,0
2.47,0.171,87.2,0
4.92,0.281,0.1,1
0.95,0.538,105.6,0
1.56,0.345,13.8,0
2.47,0.109,119.9,0
1.1,0.172,114.9,0
